github.com/cybertec-postgresql/pg_hardstorage/internal/agent/controlplane.go:132: Execute
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/classify.go:258: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/compat_translate.go:177: translateWalg
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/cost.go:113: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/db_extension.go:199: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/db_extension.go:222: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/demo.go:47: run
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/deployment.go:635: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/deployment.go:650: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/dsa.go:389: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/dsa.go:477: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/dsa.go:514: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/fleet.go:135: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/forecast.go:365: fallback
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/gameday.go:391: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/gameday.go:418: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/gameday_patroni.go:181: currentTimelineOf
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/gameday_patroni.go:30: Leader
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/gameday_patroni.go:38: Switchover
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/hold.go:646: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/init.go:594: mustGetwd
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/init.go:613: resolveQuickPGConn
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/insider.go:344: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/insider.go:408: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/integrity.go:393: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/integrity.go:488: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/integrity.go:523: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/jit.go:319: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/jit.go:390: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/jit.go:495: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/jit.go:590: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/kms.go:149: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/kms.go:159: writeKeyringEntry
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/kms_shred.go:392: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/kms_shred.go:427: writeAffectedSummary
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_audit.go:23: buildAuditEmitter
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_audit.go:52: newAuditChainEmitter
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_audit.go:66: Emit
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_autolaunch.go:110: stderrIsTTY
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_autolaunch.go:54: launchAutoLLM
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_export_session.go:297: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:1220: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:1267: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:1291: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:1319: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:189: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:445: truncatePromptForDoctor
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm.go:842: resolveLlmProvider
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_history.go:116: readHexKeyFile
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_history.go:390: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_history.go:415: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_history.go:439: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_mcp.go:22: runMCPServer
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_skill_rollback.go:310: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_skill_rollback.go:333: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/llm_skill_rollback.go:354: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logical.go:231: dropPGSlot
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logical.go:541: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logical.go:565: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logical.go:601: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logical.go:628: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logical.go:650: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/logs.go:370: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/metrics_listener.go:37: startMetricsListener
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/notify.go:262: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/notify.go:283: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/notify.go:309: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/onboard_helpers.go:102: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/onboard_helpers.go:188: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/onboard_helpers.go:197: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/onboard_helpers.go:60: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/output_flags.go:248: withTracingShutdown
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/output_flags.go:265: Tier2Plugins
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/partial_dump.go:348: openDumpOutput
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/partial_dump.go:396: Write
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/partial_dump.go:417: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/partial.go:331: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/patroni.go:284: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/plugin.go:101: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/redact.go:236: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/redact.go:262: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:1158: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:1202: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:1503: scrubWALManifestHashes
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:354: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:569: randHex8
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:595: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repair.go:735: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_audit.go:304: durationFromSeconds
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_bundle.go:197: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_bundle.go:221: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_gc.go:460: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_replicate_verify.go:328: fallbackOrEmDash
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_setmode.go:187: mapRepoSetModeError
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_setmode.go:210: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/repo_wipe.go:255: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/residency.go:266: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/residency.go:289: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/residency.go:323: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/restore_controlplane.go:195: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/restore.go:839: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/runbook.go:241: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/schedule.go:282: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/server.go:159: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/slo.go:346: fmtSeconds
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/slo.go:367: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/slo.go:391: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/slo.go:412: fmtSecondsOrEmpty
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/slo.go:438: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/slo.go:462: statusGlyph
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/standby.go:255: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/standby.go:275: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/standby.go:302: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/threshold.go:725: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/threshold.go:751: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/threshold.go:779: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/threshold.go:802: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/threshold.go:842: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/threshold.go:878: renderSignaturesUnverified
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/timetable.go:449: execSimple
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/timetable.go:459: sanitisePGDSN
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/timetravel.go:313: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/timetravel.go:337: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/timetravel.go:372: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/timetravel.go:389: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/verify_controlplane.go:113: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/verify_full.go:244: resolveDEKForVerify
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/verify_full.go:307: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal_gap_purge.go:290: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal_gaps.go:128: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal.go:1222: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal.go:392: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal.go:412: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal.go:800: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal_list.go:267: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal_list.go:479: WriteText
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal_list.go:505: absI64
github.com/cybertec-postgresql/pg_hardstorage/internal/cli/wal_list.go:512: gapDirection
github.com/cybertec-postgresql/pg_hardstorage/internal/cost/cost.go:175: WriteJSON
github.com/cybertec-postgresql/pg_hardstorage/internal/dsa/dsa.go:619: randHex
github.com/cybertec-postgresql/pg_hardstorage/internal/fleet/search/search.go:183: String
github.com/cybertec-postgresql/pg_hardstorage/internal/fleet/search/search.go:194: String
github.com/cybertec-postgresql/pg_hardstorage/internal/fleet/search/search.go:204: Match
github.com/cybertec-postgresql/pg_hardstorage/internal/fleet/search/search.go:207: String
github.com/cybertec-postgresql/pg_hardstorage/internal/fleet/search/search.go:281: manifestToHit
github.com/cybertec-postgresql/pg_hardstorage/internal/integrity/integrity.go:434: itoa
github.com/cybertec-postgresql/pg_hardstorage/internal/jit/jit.go:168: IsActive
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/history/derive.go:100: readKEKFromKeyring
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/history/history.go:256: Meta
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/history/history.go:493: CompactRoot
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/history/history.go:517: EnsureReader
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/skills/skill.go:395: Names
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:181: Run
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:196: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:199: Description
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:202: Schema
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:205: ReadOnly
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:209: Run
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:255: Run
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/builtins.go:280: loadRunbook
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/execute.go:113: ReadOnly
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/execute.go:117: Run
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/execute.go:90: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/execute.go:93: Description
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/execute.go:98: Schema
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/livestate.go:392: Run
github.com/cybertec-postgresql/pg_hardstorage/internal/llm/tools/livestate.go:86: resolveRepoFromConfig
github.com/cybertec-postgresql/pg_hardstorage/internal/logical/sinks/chunked/chunked.go:187: Tick
github.com/cybertec-postgresql/pg_hardstorage/internal/obs/metrics/catalogue.go:158: VerifyRun
github.com/cybertec-postgresql/pg_hardstorage/internal/obs/metrics/registry.go:166: normalizeArity
github.com/cybertec-postgresql/pg_hardstorage/internal/obs/metrics/vectors.go:44: Inc
github.com/cybertec-postgresql/pg_hardstorage/internal/obs/tracing/tracing.go:224: stripScheme
github.com/cybertec-postgresql/pg_hardstorage/internal/obs/tracing/tracing.go:237: isInsecureEndpoint
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:338: SocketDir
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:343: LogFile
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:355: Dump
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:412: Stop
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:460: tailString
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:472: currentUser
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:559: pgCtlMajorVersion
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:576: pgBinaryMajorVersion
github.com/cybertec-postgresql/pg_hardstorage/internal/partial/sandbox/sandbox.go:675: Is
github.com/cybertec-postgresql/pg_hardstorage/internal/patroni/client.go:67: WithHTTPClient
github.com/cybertec-postgresql/pg_hardstorage/internal/patroni/follower.go:283: probeSystemIDHTTP
github.com/cybertec-postgresql/pg_hardstorage/internal/patroni/follower.go:381: String
github.com/cybertec-postgresql/pg_hardstorage/internal/patroni/follower.go:389: String
github.com/cybertec-postgresql/pg_hardstorage/internal/pg/walsink/walsink.go:1028: randSuffix
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/compression/none/none.go:12: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/compression/zstd/zstd.go:70: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/external/protocol.go:473: Get
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/external/protocol.go:496: All
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/awskms/awskms.go:118: builder
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/awskms/awskms.go:207: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/awskms/awskms.go:210: KEKRef
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:117: builder
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:157: Wrap
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:170: Unwrap
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:185: Delete
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:193: Describe
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:234: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/azurekv/azurekv.go:267: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:114: builder
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:155: Encrypt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:160: Decrypt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:167: DestroyCryptoKeyVersion
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:173: GetCryptoKey
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:178: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/gcpkms/gcpkms.go:206: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/pkcs11/realclient_stub.go:33: ErrNotBuilt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/pkcs11/realclient_stub.go:40: Encrypt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/pkcs11/realclient_stub.go:45: Decrypt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/pkcs11/realclient_stub.go:50: DestroyKey
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/pkcs11/realclient_stub.go:53: DescribeKey
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/pkcs11/realclient_stub.go:58: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:117: builder
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:167: approleLogin
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:188: Encrypt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:208: Decrypt
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:229: DeleteKey
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:237: ReadKey
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:251: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:280: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/kms/vaulttransit/vaulttransit.go:283: KEKRef
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/llmprovider/llmprovider.go:202: Names
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/llmprovider/mock.go:80: SupportsTools
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/llmprovider/mock.go:84: SupportsStreaming
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/csv/csv.go:43: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/html/html.go:67: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/junit/junit.go:428: truePtr
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/markdown/markdown.go:62: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/ndjson/ndjson.go:45: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/pdf/pdfwriter/pdfwriter.go:293: ensurePage
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/tap/tap.go:451: truePtr
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/template/template.go:63: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/template/template.go:78: SupportsTTY
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/template/template.go:81: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/text/text.go:48: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/yaml/yaml.go:34: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/renderer/yaml/yaml.go:50: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/cef/cef.go:130: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/cef/cef.go:134: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/datadog/datadog.go:124: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/datadog/datadog.go:127: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/datadog/datadog.go:199: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/discord/discord.go:140: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/discord/discord.go:95: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/discord/discord.go:98: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/email/email.go:280: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/email/email.go:284: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/email/email.go:424: Start
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/email/email.go:437: Next
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/jira/jira.go:198: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/jira/jira.go:201: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/opsgenie/opsgenie.go:157: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/opsgenie/opsgenie.go:160: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/otelevents/otelevents.go:127: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/otelevents/otelevents.go:130: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/otelevents/otelevents.go:178: Close
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/pagerduty/pagerduty.go:130: Name
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/pagerduty/pagerduty.go:133: Open
github.com/cybertec-postgresql/pg_hardstorage/internal/plugin/sink/servicenow/servicenow.go:252: Name
